This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.6.15)  2 JAN 2020 21:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vertex.tex
(./vertex.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 e \/cmr/m/n/10 :
 []


Overfull \hbox (20.05566pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (10.52086pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (25.25475pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (17.26382pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 ^^Z
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 u$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (7.90523pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (19.02083pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 e \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (15.64029pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 (\OML/cmm/m/it/10 G\/cmr/m/n/10 )$
 []


Overfull \hbox (18.46074pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[] \/cmr/m/n/10 =
 []


Overfull \hbox (9.50015pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (20.05566pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (7.90523pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (18.46074pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[] \/cmr/m/n/10 =
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 1$
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 1) +
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 1 =
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (20.05566pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (20.05566pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (7.90523pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (20.05566pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k[] \/cmr/m/n/10 =
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 1$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 H$
 []


Overfull \hbox (18.46074pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[] >
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 (\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 585--592
\/cmr/m/n/10 1)$
 []


Overfull \hbox (18.46074pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 t[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 585--592
\OML/cmm/m/it/10 k$
 []

! Undefined control sequence.
l.593 \section
              {Hypergraph Sparsification}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
